label,centrality
"[Conservation assessment (Library of Congress, 3824)]",66.0
"[Conservation assessment (Library of Congress, 4053)]",63.0
"[Conservation assessment (Library of Congress, 3027)]",61.0
"[Conservation assessment (Library of Congress, 4357_005_001)]",59.0
"[Conservation assessment (Library of Congress, 3968)]",59.0
"[Conservation assessment (Library of Congress, 4388_101_01)]",58.0
"[Conservation assessment (Library of Congress, 3995)]",57.0
"[Conservation assessment (Library of Congress, 3494)]",56.0
"[Conservation assessment (Library of Congress, 3967)]",56.0
"[Conservation assessment (Library of Congress, 4240)]",55.0
"[Conservation assessment (Library of Congress, 3929)]",55.0
"[Conservation assessment (Library of Congress, 3928)]",54.0
"[Conservation assessment (Library of Congress, 4341)]",54.0
"[Conservation assessment (Library of Congress, 4247)]",54.0
"[Conservation assessment (Library of Congress, 3966)]",54.0
"[Conservation assessment (Library of Congress, 4265)]",53.0
"[Conservation assessment (Library of Congress, 2966)]",53.0
"[Conservation assessment (Library of Congress, 1697)]",53.0
"[Conservation assessment (Library of Congress, 2247)]",52.0
"[Conservation assessment (Library of Congress, 4165)]",52.0
"[Conservation assessment (Library of Congress, 4347_3)]",52.0
"[Conservation assessment (Library of Congress, 3927)]",51.0
"[Conservation assessment (Library of Congress, 529)]",49.0
"[Conservation assessment (Library of Congress, 3994)]",49.0
"[Conservation assessment (Library of Congress, 4539_003)]",49.0
"[Conservation assessment (Library of Congress, 4318_006)]",49.0
"[Conservation assessment (Library of Congress, 3819)]",49.0
"[Conservation assessment (Library of Congress, 4318_003)]",47.0
"[Conservation assessment (Library of Congress, 4318_001)]",47.0
"[Conservation assessment (Library of Congress, 4318_002)]",47.0
"[Conservation assessment (Library of Congress, 2687)]",47.0
"[Conservation assessment (Library of Congress, 4318_005)]",47.0
"[Conservation assessment (Library of Congress, 4164)]",44.0
"[Conservation assessment (Library of Congress, 2561)]",44.0
"[Conservation assessment (Library of Congress, 3674)]",44.0
"[Conservation assessment (Library of Congress, 4380)]",41.0
"[Conservation assessment (Library of Congress, 1657_001)]",27.5
"[Modification of Library of Congress, 3968]",17.0
"[Modification of Library of Congress, 3929]",17.0
"[Modification of Library of Congress, 3929]",17.0
"[Modification of Library of Congress, 3968]",17.0
"[Modification of Library of Congress, 3929]",16.0
"[Modification of Library of Congress, 3929]",16.0
"[Modification of Library of Congress, 4053]",16.0
"[Modification of Library of Congress, 3968]",16.0
"[Modification of Library of Congress, 4053]",15.0
"[Modification of Library of Congress, 4388_101_01]",15.0
"[Book (Library of Congress, 3824)]",14.75
"[Book (Library of Congress, 4053)]",14.0
"[Modification of Library of Congress, 4388_101_01]",14.0
"[Modification of Library of Congress, 3824]",13.0
"[Modification of Library of Congress, 4357_005_001]",13.0
"[Modification of Library of Congress, 3027]",13.0
"[Modification of Library of Congress, 3027]",13.0
"[Modification of Library of Congress, 3027]",13.0
"[Modification of Library of Congress, 3824]",12.0
"[Modification of Library of Congress, 4357_005_001]",12.0
"[Modification of Library of Congress, 3824]",11.0
"[Modification of Library of Congress, 2966]",11.0
"[Modification of Library of Congress, 1657_001]",11.0
"[Removal from Library of Congress, 1657_001]",11.0
"[Modification of Library of Congress, 4247]",11.0
"[Modification of Library of Congress, 3928]",11.0
"[Modification of Library of Congress, 2966]",11.0
"[Modification of Library of Congress, 1657_001]",11.0
"[Modification of Library of Congress, 4247]",11.0
"[Modification of Library of Congress, 1657_001]",11.0
"[Modification of Library of Congress, 4053]",11.0
"[Modification of Library of Congress, 3824]",11.0
"[Modification of Library of Congress, 3968]",11.0
"[Modification of Library of Congress, 1657_001]",11.0
"[Modification of Library of Congress, 3928]",11.0
"[Modification of Library of Congress, 4053]",11.0
"[Modification of Library of Congress, 3494]",11.0
"[Modification of Library of Congress, 1657_001]",11.0
"[Modification of Library of Congress, 3968]",11.0
"[Book (Library of Congress, 3027)]",10.8
"[Book (Library of Congress, 4539_003)]",10.75
"[Book (Library of Congress, 3994)]",10.75
"[Book (Library of Congress, 4318_006)]",10.75
"[Book (Library of Congress, 3819)]",10.75
"[Book (Library of Congress, 3968)]",10.6
"[Book (Library of Congress, 4357_005_001)]",10.6
"[Book (Library of Congress, 4388_101_01)]",10.4
"[Book (Library of Congress, 4318_005)]",10.25
"[Book (Library of Congress, 3995)]",10.2
"[Modification of Library of Congress, 2966]",10.0
"[Modification of Library of Congress, 2966]",10.0
"[Modification of Library of Congress, 3994]",10.0
"[Modification of Library of Congress, 2966]",10.0
"[Modification of Library of Congress, 4341]",10.0
"[Modification of Library of Congress, 2966]",10.0
"[Modification of Library of Congress, 3994]",10.0
"[Book (Library of Congress, 3967)]",10.0
"[Modification of Library of Congress, 4341]",10.0
"[Book (Library of Congress, 3494)]",10.0
"[Modification of Library of Congress, 2966]",10.0
"[Modification of Library of Congress, 2966]",10.0
"[Removal from Library of Congress, 4341]",10.0
"[Modification of Library of Congress, 4341]",10.0
"[Modification of Library of Congress, 4341]",10.0
"[Book (Library of Congress, 4240)]",9.8
"[Book (Library of Congress, 3929)]",9.6
"[Book (Library of Congress, 3966)]",9.6
"[Book (Library of Congress, 4341)]",9.6
"[Book (Library of Congress, 4247)]",9.4
"[Book (Library of Congress, 2966)]",9.4
"[Book (Library of Congress, 3928)]",9.4
"[Book (Library of Congress, 4265)]",9.4
"[Book (Library of Congress, 4347_3)]",9.2
"[Book (Library of Congress, 4165)]",9.2
"[Book (Library of Congress, 1697)]",9.2
"[Removal from Library of Congress, 3994]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 1697]",9.0
"[Modification of Library of Congress, 3674]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 3674]",9.0
"[Modification of Library of Congress, 4164]",9.0
"[Modification of Library of Congress, 3674]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Modification of Library of Congress, 4240]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 4341]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 3967]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Book (Library of Congress, 3927)]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 4240]",9.0
"[Modification of Library of Congress, 3966]",9.0
"[Modification of Library of Congress, 4388_101_01]",9.0
"[Modification of Library of Congress, 3674]",9.0
"[Modification of Library of Congress, 2247]",9.0
"[Modification of Library of Congress, 2687]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 2687]",9.0
"[Modification of Library of Congress, 4357_005_001]",9.0
"[Modification of Library of Congress, 4388_101_01]",9.0
"[Modification of Library of Congress, 4053]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 4539_003]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 3995]",9.0
"[Modification of Library of Congress, 4265]",9.0
"[Modification of Library of Congress, 4247]",9.0
"[Modification of Library of Congress, 4341]",9.0
"[Modification of Library of Congress, 3994]",9.0
"[Modification of Library of Congress, 3927]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 3995]",9.0
"[Modification of Library of Congress, 3968]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 4053]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Modification of Library of Congress, 2247]",9.0
"[Modification of Library of Congress, 3027]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 4053]",9.0
"[Modification of Library of Congress, 2966]",9.0
"[Modification of Library of Congress, 3027]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Modification of Library of Congress, 3824]",9.0
"[Modification of Library of Congress, 4247]",9.0
"[Modification of Library of Congress, 1697]",9.0
"[Modification of Library of Congress, 4165]",9.0
"[Modification of Library of Congress, 3819]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 3819]",9.0
"[Modification of Library of Congress, 2966]",9.0
"[Modification of Library of Congress, 4318_005]",9.0
"[Modification of Library of Congress, 3966]",9.0
"[Modification of Library of Congress, 4265]",9.0
"[Modification of Library of Congress, 3927]",9.0
"[Modification of Library of Congress, 3927]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 4539_003]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 4165]",9.0
"[Modification of Library of Congress, 3995]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 3968]",9.0
"[Modification of Library of Congress, 4318_001]",9.0
"[Modification of Library of Congress, 4357_005_001]",9.0
"[Book (Library of Congress, 2247)]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 3927]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 4318_006]",9.0
"[Modification of Library of Congress, 4318_003]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 3928]",9.0
"[Modification of Library of Congress, 3928]",9.0
"[Modification of Library of Congress, 3927]",9.0
"[Modification of Library of Congress, 4318_002]",9.0
"[Modification of Library of Congress, 3494]",9.0
"[Modification of Library of Congress, 4053]",9.0
"[Modification of Library of Congress, 3967]",9.0
"[Book (Library of Congress, 529)]",8.4
"[Book (Library of Congress, 4318_001)]",8.2
"[Book (Library of Congress, 4318_003)]",8.2
"[Book (Library of Congress, 4318_002)]",8.2
"[Modification of Library of Congress, 3995]",8.0
"[Modification of Library of Congress, 2561]",8.0
"[Modification of Library of Congress, 3967]",8.0
"[Modification of Library of Congress, 4347_3]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Modification of Library of Congress, 3994]",8.0
"[Modification of Library of Congress, 3928]",8.0
"[Modification of Library of Congress, 3994]",8.0
"[Modification of Library of Congress, 3994]",8.0
"[Modification of Library of Congress, 1657_001]",8.0
"[Modification of Library of Congress, 2561]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Modification of Library of Congress, 4347_3]",8.0
"[Modification of Library of Congress, 2561]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Modification of Library of Congress, 4164]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Modification of Library of Congress, 2561]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Book (Library of Congress, 2687)]",8.0
"[Modification of Library of Congress, 2561]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Modification of Library of Congress, 4240]",8.0
"[Modification of Library of Congress, 1697]",8.0
"[Book (Library of Congress, 1657_001)]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Modification of Library of Congress, 3966]",8.0
"[Modification of Library of Congress, 4347_3]",8.0
"[Modification of Library of Congress, 3995]",8.0
"[Book (Library of Congress, 3674)]",7.6
"[Book (Library of Congress, 4164)]",7.6
"[Book (Library of Congress, 2561)]",7.4
"[Modification of Library of Congress, 3927]",7.0
"[Book (Library of Congress, 4380)]",7.0
"[Modification of Library of Congress, 1697]",7.0
"[Modification of Library of Congress, 529]",7.0
"[Modification of Library of Congress, 4247]",7.0
"[Modification of Library of Congress, 2247]",7.0
"[Modification of Library of Congress, 4165]",7.0
"[Modification of Library of Congress, 3927]",7.0
"[Modification of Library of Congress, 3494]",7.0
"[Modification of Library of Congress, 4165]",7.0
"[Modification of Library of Congress, 3927]",7.0
"[Modification of Library of Congress, 4265]",7.0
"[Modification of Library of Congress, 1697]",7.0
"[Modification of Library of Congress, 1657_001]",7.0
"[Modification of Library of Congress, 529]",7.0
"[Modification of Library of Congress, 3494]",7.0
"[Modification of Library of Congress, 4265]",6.0
"[Modification of Library of Congress, 3968]",6.0
"[Modification of Library of Congress, 3819]",6.0
"[Modification of Library of Congress, 3819]",6.0
"[Modification of Library of Congress, 4265]",6.0
"[Modification of Library of Congress, 4247]",6.0
"[Modification of Library of Congress, 4265]",6.0
"[Modification of Library of Congress, 3819]",6.0
"[Modification of Library of Congress, 3968]",6.0
"[Modification of Library of Congress, 4539_003]",6.0
"[Modification of Library of Congress, 3928]",6.0
"[Modification of Library of Congress, 4240]",6.0
"[Modification of Library of Congress, 3928]",6.0
"[Modification of Library of Congress, 4247]",6.0
"[Modification of Library of Congress, 4240]",6.0
"[Modification of Library of Congress, 4265]",6.0
"[Modification of Library of Congress, 4357_005_001]",6.0
"[Modification of Library of Congress, 4265]",6.0
"[Modification of Library of Congress, 4247]",6.0
"[Modification of Library of Congress, 4347_3]",6.0
"[Modification of Library of Congress, 4347_3]",6.0
"[Modification of Library of Congress, 4388_101_01]",6.0
"[Modification of Library of Congress, 3967]",6.0
"[Modification of Library of Congress, 3928]",6.0
"[Modification of Library of Congress, 2966]",5.0
"[Addition to Library of Congress, 4318_003]",5.0
"[Modification of Library of Congress, 3027]",5.0
"[Addition to Library of Congress, 3824]",5.0
"[Addition to Library of Congress, 4341]",5.0
"[Addition to Library of Congress, 3967]",5.0
"[Addition to Library of Congress, 4165]",5.0
"[Addition to Library of Congress, 4265]",5.0
"[Modification of Library of Congress, 3027]",5.0
"[Modification of Library of Congress, 4380]",5.0
"[Addition to Library of Congress, 4539_003]",5.0
"[Addition to Library of Congress, 2966]",5.0
"[Addition to Library of Congress, 3027]",5.0
"[Modification of Library of Congress, 3027]",5.0
"[Modification of Library of Congress, 3027]",5.0
"[Addition to Library of Congress, 2247]",5.0
"[Addition to Library of Congress, 3674]",5.0
"[Removal from Library of Congress, 4380]",5.0
"[Removal from Library of Congress, 4341]",5.0
"[Modification of Library of Congress, 4380]",5.0
"[Modification of Library of Congress, 4380]",5.0
"[Addition to Library of Congress, 4318_001]",5.0
"[Addition to Library of Congress, 4247]",5.0
"[Addition to Library of Congress, 3966]",5.0
"[Modification of Library of Congress, 529]",5.0
"[Addition to Library of Congress, 4357_005_001]",5.0
"[Addition to Library of Congress, 4318_005]",5.0
"[Addition to Library of Congress, 3928]",5.0
"[Modification of Library of Congress, 529]",5.0
"[Addition to Library of Congress, 4053]",5.0
"[Addition to Library of Congress, 4318_002]",5.0
"[Addition to Library of Congress, 529]",5.0
"[Modification of Library of Congress, 2687]",4.0
"[Modification of Library of Congress, 4318_002]",4.0
"[Modification of Library of Congress, 4164]",4.0
"[Modification of Library of Congress, 2561]",4.0
"[Modification of Library of Congress, 3966]",4.0
"[Modification of Library of Congress, 2687]",4.0
"[Modification of Library of Congress, 3929]",4.0
"[Modification of Library of Congress, 2561]",4.0
"[Modification of Library of Congress, 3819]",4.0
"[Modification of Library of Congress, 4318_001]",4.0
"[Modification of Library of Congress, 4318_003]",4.0
"[Bookblock (Library of Congress, 3824)]",3.125
"[Addition to Library of Congress, 2561]",3.0
"[Addition to Library of Congress, 4357_005_001]",3.0
"[Addition to Library of Congress, 4265]",3.0
"[Modification of Library of Congress, 3674]",3.0
"[Addition to Library of Congress, 3927]",3.0
"[Addition to Library of Congress, 4347_3]",3.0
"[Addition to Library of Congress, 3928]",3.0
"[Addition to Library of Congress, 4247]",3.0
"[Addition to Library of Congress, 3995]",3.0
"[Addition to Library of Congress, 3927]",3.0
"[Addition to Library of Congress, 3027]",3.0
"[Addition to Library of Congress, 3674]",3.0
"[Addition to Library of Congress, 529]",3.0
"[Addition to Library of Congress, 4165]",3.0
"[Addition to Library of Congress, 529]",3.0
"[Addition to Library of Congress, 3819]",3.0
"[Addition to Library of Congress, 3929]",3.0
"[Addition to Library of Congress, 4380]",3.0
"[Addition to Library of Congress, 3995]",3.0
"[Addition to Library of Congress, 3824]",3.0
"[Addition to Library of Congress, 2687]",3.0
"[Bookblock (Library of Congress, 4053)]",2.625
"[Bookblock (Library of Congress, 3994)]",2.5
"[Bookblock (Library of Congress, 4347_3)]",2.4
"[Bookblock (Library of Congress, 4539_003)]",2.25
"[Bookblock (Library of Congress, 1657_001)]",2.25
"[Bookblock (Library of Congress, 3819)]",2.25
"[Bookblock (Library of Congress, 2966)]",2.2
"[Bookblock (Library of Congress, 3967)]",2.2
"[Bookblock (Library of Congress, 4240)]",2.2
"[Bookblock (Library of Congress, 4341)]",2.2
"[Bookblock (Library of Congress, 3027)]",2.1
"[Bookblock (Library of Congress, 3674)]",2.1
"[Bookblock (Library of Congress, 2687)]",2.1
"[Bookblock (Library of Congress, 3927)]",2.1
"[Bookblock (Library of Congress, 2561)]",2.0
"[Bookblock (Library of Congress, 3966)]",2.0
"[Bookblock (Library of Congress, 4318_006)]",2.0
"[Bookblock (Library of Congress, 3995)]",2.0
"[Bookblock (Library of Congress, 4318_005)]",2.0
"[Bookblock (Library of Congress, 1697)]",2.0
"[Bookblock (Library of Congress, 2247)]",1.9
"[Bookblock (Library of Congress, 3494)]",1.9
"[Bookblock (Library of Congress, 529)]",1.9
"[Bookblock (Library of Congress, 4247)]",1.8
"[Bookblock (Library of Congress, 3968)]",1.8
"[Bookblock (Library of Congress, 4265)]",1.8
"[Bookblock (Library of Congress, 4388_101_01)]",1.8
"[Bookblock (Library of Congress, 3928)]",1.8
"[Bookblock (Library of Congress, 4357_005_001)]",1.8
"[Bookblock (Library of Congress, 4380)]",1.7
"[Bookblock (Library of Congress, 4165)]",1.6
"[Bookblock (Library of Congress, 3929)]",1.6
"[Bookblock (Library of Congress, 4318_003)]",1.6
"[Bookblock (Library of Congress, 4318_002)]",1.6
"[Bookblock (Library of Congress, 4318_001)]",1.6
"[Bookblock (Library of Congress, 4164)]",1.6
"[Cover (Library of Congress, 4053)]",1.3
"[Cover (Library of Congress, 3968)]",1.0769230769230769
"[Conservation treatment date (Library of Congress, 4318_005)]",1.0
"[Conservation treatment date (Library of Congress, 4318_001)]",1.0
"[Cover (Library of Congress, 4388_101_01)]",1.0
"[Conservation treatment date (Library of Congress, 3929)]",1.0
"[Conservation treatment date (Library of Congress, 4240)]",1.0
"[Conservation treatment date (Library of Congress, 3674)]",1.0
"[Conservation treatment date (Library of Congress, 2687)]",1.0
"[Conservation treatment date (Library of Congress, 2966)]",1.0
"[Cover (Library of Congress, 3824)]",1.0
"[Conservation treatment date (Library of Congress, 4539_003)]",1.0
"[Conservation treatment date (Library of Congress, 3995)]",1.0
"[Conservation treatment date (Library of Congress, 3966)]",1.0
"[Conservation treatment date (Library of Congress, 4357_005_001)]",1.0
"[Conservation treatment date (Library of Congress, 4318_003)]",1.0
"[Conservation treatment date (Library of Congress, 1657_001)]",1.0
"[Conservation treatment date (Library of Congress, 4165)]",1.0
"[Conservation treatment date (Library of Congress, 4265)]",1.0
"[Conservation treatment date (Library of Congress, 4380)]",1.0
"[Conservation treatment date (Library of Congress, 4164)]",1.0
"[Conservation treatment date (Library of Congress, 4053)]",1.0
"[Conservation treatment date (Library of Congress, 4318_002)]",1.0
"[Conservation treatment date (Library of Congress, 4341)]",1.0
"[Conservation treatment date (Library of Congress, 3968)]",1.0
"[Conservation treatment date (Library of Congress, 3824)]",1.0
"[Conservation treatment date (Library of Congress, 3494)]",1.0
"[Conservation treatment date (Library of Congress, 3994)]",1.0
"[Cover (Library of Congress, 3929)]",1.0
"[Conservation treatment date (Library of Congress, 3027)]",1.0
"[Conservation treatment date (Library of Congress, 4347_3)]",1.0
"[Conservation treatment date (Library of Congress, 3819)]",1.0
"[Conservation treatment date (Library of Congress, 529)]",1.0
"[Conservation treatment date (Library of Congress, 3928)]",1.0
"[Conservation treatment date (Library of Congress, 4318_006)]",1.0
"[Conservation treatment date (Library of Congress, 1697)]",1.0
"[Conservation treatment date (Library of Congress, 2247)]",1.0
"[Conservation treatment date (Library of Congress, 4247)]",1.0
"[Conservation treatment date (Library of Congress, 3927)]",1.0
"[Conservation treatment date (Library of Congress, 3967)]",1.0
"[Conservation treatment date (Library of Congress, 2561)]",1.0
"[Conservation treatment date (Library of Congress, 4388_101_01)]",1.0
"[Cover (Library of Congress, 3027)]",0.8461538461538461
"[Cover (Library of Congress, 4357_005_001)]",0.8333333333333334
"[Cover (Library of Congress, 3494)]",0.8181818181818182
