label,centrality
"[Right (Library of Congress, 2247)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 4053)]",0.07692307692307693
"[Left (Library of Congress, 4357_005_001)]",0.07692307692307693
"[Tail (Library of Congress, 4539_003)]",0.07692307692307693
"[Spine (place) (Library of Congress, 4539_003)]",0.07692307692307693
"[Left (Library of Congress, 3027)]",0.07692307692307693
"[Tail (Library of Congress, 4318_006)]",0.07692307692307693
"[Right (Library of Congress, 4539_003)]",0.07692307692307693
"[Head (Library of Congress, 4539_003)]",0.07692307692307693
"[Left (Library of Congress, 3966)]",0.07692307692307693
"[Sewing supports (Library of Congress, 4539_003)]",0.07692307692307693
"[Right (Library of Congress, 4053)]",0.07692307692307693
"[Left (Library of Congress, 4318_006)]",0.07692307692307693
"[Spine (place) (Library of Congress, 3819)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 3819)]",0.07692307692307693
"[Right (Library of Congress, 4388_101_01)]",0.07692307692307693
"[Right (Library of Congress, 1657_001)]",0.07692307692307693
"[Head (Library of Congress, 3994)]",0.07692307692307693
"[Tail (Library of Congress, 4053)]",0.07692307692307693
"[Right (Library of Congress, 3967)]",0.07692307692307693
"[Sewing supports (Library of Congress, 4318_006)]",0.07692307692307693
"[Right (Library of Congress, 4240)]",0.07692307692307693
"[Tail (Library of Congress, 3824)]",0.07692307692307693
"[Spine (place) (Library of Congress, 3994)]",0.07692307692307693
"[Tail (Library of Congress, 4318_005)]",0.07692307692307693
"[Sewing supports (Library of Congress, 4318_005)]",0.07692307692307693
"[Left (Library of Congress, 4053)]",0.07692307692307693
"[Left (Library of Congress, 4341)]",0.07692307692307693
"[Left (Library of Congress, 3819)]",0.07692307692307693
"[Right (Library of Congress, 1697)]",0.07692307692307693
"[Right (Library of Congress, 4265)]",0.07692307692307693
"[Left (Library of Congress, 4240)]",0.07692307692307693
"[Left (Library of Congress, 3995)]",0.07692307692307693
"[Gold stamping (Library of Congress, 4318_006)]",0.07692307692307693
"[Right (Library of Congress, 3994)]",0.07692307692307693
"[Left (Library of Congress, 2247)]",0.07692307692307693
"[Right (Library of Congress, 4341)]",0.07692307692307693
"[Tail (Library of Congress, 3994)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 3824)]",0.07692307692307693
"[Right (Library of Congress, 4318_006)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 4318_005)]",0.07692307692307693
"[Right (Library of Congress, 3819)]",0.07692307692307693
"[Right (Library of Congress, 4357_005_001)]",0.07692307692307693
"[Right (Library of Congress, 3824)]",0.07692307692307693
"[Spine (place) (Library of Congress, 4318_006)]",0.07692307692307693
"[Right (Library of Congress, 3824)]",0.07692307692307693
"[Left (Library of Congress, 4053)]",0.07692307692307693
"[Sewing supports (Library of Congress, 3819)]",0.07692307692307693
"[Left (Library of Congress, 4265)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 4318_006)]",0.07692307692307693
"[Right (Library of Congress, 4165)]",0.07692307692307693
"[Sewing supports (Library of Congress, 4053)]",0.07692307692307693
"[Left (Library of Congress, 1697)]",0.07692307692307693
"[Head (Library of Congress, 4318_006)]",0.07692307692307693
"[Tail (Library of Congress, 3819)]",0.07692307692307693
"[Head (Library of Congress, 3819)]",0.07692307692307693
"[Spine (place) (Library of Congress, 3824)]",0.07692307692307693
"[Right (Library of Congress, 3995)]",0.07692307692307693
"[Bookblock spine (Library of Congress, 4539_003)]",0.07692307692307693
"[Right (Library of Congress, 3966)]",0.07692307692307693
"[Head (Library of Congress, 4318_005)]",0.07692307692307693
"[Head (Library of Congress, 3824)]",0.07692307692307693
"[Left (Library of Congress, 3994)]",0.07692307692307693
"[Left (Library of Congress, 3824)]",0.07692307692307693
"[Sewing supports (Library of Congress, 3994)]",0.07692307692307693
"[Left (Library of Congress, 3824)]",0.07692307692307693
"[Left (Library of Congress, 4388_101_01)]",0.07692307692307693
"[Left (Library of Congress, 4539_003)]",0.07692307692307693
"[Left (Library of Congress, 4318_005)]",0.07692307692307693
"[Head (Library of Congress, 4053)]",0.07692307692307693
"[Left (Library of Congress, 3968)]",0.06666666666666667
"[Left (Library of Congress, 4318_005)]",0.06666666666666667
"[Broken (Library of Congress, 3819)]",0.06666666666666667
"[Detached (Library of Congress, 3819)]",0.06666666666666667
"[Right (Library of Congress, 3968)]",0.06666666666666667
"[Detached (Library of Congress, 4539_003)]",0.06666666666666667
"[Left (Library of Congress, 4318_006)]",0.06666666666666667
"[Left (Library of Congress, 2966)]",0.06666666666666667
"[Broken (Library of Congress, 4539_003)]",0.06666666666666667
"[Broken (Library of Congress, 4539_003)]",0.06666666666666667
"[Right (Library of Congress, 3928)]",0.06666666666666667
"[Right (Library of Congress, 4318_006)]",0.06666666666666667
"[Detached (Library of Congress, 3819)]",0.06666666666666667
"[Left (Library of Congress, 4247)]",0.06666666666666667
"[Left (Library of Congress, 3928)]",0.06666666666666667
"[Detached (Library of Congress, 4539_003)]",0.06666666666666667
"[Right (Library of Congress, 4318_005)]",0.06666666666666667
"[Broken (Library of Congress, 3819)]",0.06666666666666667
"[Right (Library of Congress, 2966)]",0.06666666666666667
"[Right (Library of Congress, 4247)]",0.06666666666666667
"[Spine (place) (Library of Congress, 2247)]",0.0625
"[Tail (Library of Congress, 4247)]",0.0625
"[Sewing supports (Library of Congress, 2247)]",0.0625
"[Sewing supports (Library of Congress, 3929)]",0.0625
"[Spine (place) (Library of Congress, 4318_002)]",0.0625
"[Right (Library of Congress, 2687)]",0.0625
"[Left (Library of Congress, 4347_3)]",0.0625
"[Head (Library of Congress, 2561)]",0.0625
"[Tail (Library of Congress, 3995)]",0.0625
"[Bookblock spine (Library of Congress, 4265)]",0.0625
"[Tail (Library of Congress, 4164)]",0.0625
"[Tail (Library of Congress, 3674)]",0.0625
"[Right (Library of Congress, 4240)]",0.0625
"[Spine (place) (Library of Congress, 3995)]",0.0625
"[Head (Library of Congress, 4357_005_001)]",0.0625
"[Right (Library of Congress, 2561)]",0.0625
"[Sewing supports (Library of Congress, 4318_003)]",0.0625
"[Left (Library of Congress, 4164)]",0.0625
"[Left (Library of Congress, 2561)]",0.0625
"[Tail (Library of Congress, 3967)]",0.0625
"[Head (Library of Congress, 3968)]",0.0625
"[Bookblock spine (Library of Congress, 3494)]",0.0625
"[Bookblock spine (Library of Congress, 4165)]",0.0625
"[Tail (Library of Congress, 2687)]",0.0625
"[Tail (Library of Congress, 4318_001)]",0.0625
"[Spine (place) (Library of Congress, 1697)]",0.0625
"[Spine (place) (Library of Congress, 4247)]",0.0625
"[Tail (Library of Congress, 529)]",0.0625
"[Left (Library of Congress, 3494)]",0.0625
"[Sewing supports (Library of Congress, 2966)]",0.0625
"[Tail (Library of Congress, 4318_003)]",0.0625
"[Right (Library of Congress, 4247)]",0.0625
"[Left (Library of Congress, 2966)]",0.0625
"[Spine (place) (Library of Congress, 3928)]",0.0625
"[Tail (Library of Congress, 4265)]",0.0625
"[Bookblock spine (Library of Congress, 4347_3)]",0.0625
"[Bookblock spine (Library of Congress, 3674)]",0.0625
"[Tail (Library of Congress, 4341)]",0.0625
"[Tail (Library of Congress, 4165)]",0.0625
"[Head (Library of Congress, 4318_002)]",0.0625
"[Tail (Library of Congress, 3966)]",0.0625
"[Sewing supports (Library of Congress, 3928)]",0.0625
"[Bookblock spine (Library of Congress, 3967)]",0.0625
"[Head (Library of Congress, 3929)]",0.0625
"[Right (Library of Congress, 3995)]",0.0625
"[Left (Library of Congress, 3966)]",0.0625
"[Left (Library of Congress, 3995)]",0.0625
"[Left (Library of Congress, 3927)]",0.0625
"[Tail (Library of Congress, 4388_101_01)]",0.0625
"[Bookblock spine (Library of Congress, 4240)]",0.0625
"[Head (Library of Congress, 4265)]",0.0625
"[Head (Library of Congress, 4240)]",0.0625
"[Bookblock spine (Library of Congress, 2966)]",0.0625
"[Head (Library of Congress, 4347_3)]",0.0625
"[Head (Library of Congress, 4165)]",0.0625
"[Head (Library of Congress, 3027)]",0.0625
"[Left (Library of Congress, 1697)]",0.0625
"[Bookblock spine (Library of Congress, 3929)]",0.0625
"[Right (Library of Congress, 3968)]",0.0625
"[Spine (place) (Library of Congress, 4347_3)]",0.0625
"[Right (Library of Congress, 4388_101_01)]",0.0625
"[Left (Library of Congress, 4341)]",0.0625
"[Tail (Library of Congress, 2247)]",0.0625
"[Bookblock spine (Library of Congress, 4357_005_001)]",0.0625
"[Bookblock spine (Library of Congress, 2247)]",0.0625
"[Spine (place) (Library of Congress, 3968)]",0.0625
"[Head (Library of Congress, 2966)]",0.0625
"[Left (Library of Congress, 4318_002)]",0.0625
"[Head (Library of Congress, 3494)]",0.0625
"[Spine (place) (Library of Congress, 4341)]",0.0625
"[Right (Library of Congress, 4164)]",0.0625
"[Spine (place) (Library of Congress, 4318_003)]",0.0625
"[Sewing supports (Library of Congress, 3966)]",0.0625
"[Tail (Library of Congress, 4240)]",0.0625
"[Gold tooling (Library of Congress, 2247)]",0.0625
"[Tail (Library of Congress, 2966)]",0.0625
"[Right (Library of Congress, 2966)]",0.0625
"[Tail (Library of Congress, 3494)]",0.0625
"[Spine (place) (Library of Congress, 4388_101_01)]",0.0625
"[Sewing supports (Library of Congress, 4318_001)]",0.0625
"[Right (Library of Congress, 4318_001)]",0.0625
"[Right (Library of Congress, 3929)]",0.0625
"[Right (Library of Congress, 4341)]",0.0625
"[Right (Library of Congress, 4347_3)]",0.0625
"[Spine (place) (Library of Congress, 4318_001)]",0.0625
"[Spine (place) (Library of Congress, 2966)]",0.0625
"[Head (Library of Congress, 2247)]",0.0625
"[Sewing supports (Library of Congress, 3967)]",0.0625
"[Sewing supports (Library of Congress, 3968)]",0.0625
"[Head (Library of Congress, 4247)]",0.0625
"[Bookblock spine (Library of Congress, 3968)]",0.0625
"[Left (Library of Congress, 4388_101_01)]",0.0625
"[Right (Library of Congress, 4265)]",0.0625
"[Right (Library of Congress, 529)]",0.0625
"[Right (Library of Congress, 4380)]",0.0625
"[Head (Library of Congress, 3967)]",0.0625
"[Sewing supports (Library of Congress, 3027)]",0.0625
"[Spine (place) (Library of Congress, 529)]",0.0625
"[Head (Library of Congress, 3674)]",0.0625
"[Bookblock spine (Library of Congress, 4341)]",0.0625
"[Bookblock spine (Library of Congress, 4318_003)]",0.0625
"[Right (Library of Congress, 1697)]",0.0625
"[Bookblock spine (Library of Congress, 4318_001)]",0.0625
"[Left (Library of Congress, 3967)]",0.0625
"[Right (Library of Congress, 4357_005_001)]",0.0625
"[Spine (place) (Library of Congress, 4265)]",0.0625
"[Tail (Library of Congress, 3927)]",0.0625
"[Spine (place) (Library of Congress, 3927)]",0.0625
"[Right (Library of Congress, 3674)]",0.0625
"[Tail (Library of Congress, 3027)]",0.0625
"[Bookblock spine (Library of Congress, 3027)]",0.0625
"[Head (Library of Congress, 1697)]",0.0625
"[Bookblock spine (Library of Congress, 1697)]",0.0625
"[Right (Library of Congress, 4165)]",0.0625
"[Bookblock spine (Library of Congress, 2687)]",0.0625
"[Spine (place) (Library of Congress, 3027)]",0.0625
"[Head (Library of Congress, 3928)]",0.0625
"[Right (Library of Congress, 3927)]",0.0625
"[Right (Library of Congress, 3494)]",0.0625
"[Tail (Library of Congress, 2561)]",0.0625
"[Head (Library of Congress, 4164)]",0.0625
"[Bookblock spine (Library of Congress, 3966)]",0.0625
"[Spine (place) (Library of Congress, 3494)]",0.0625
"[Bookblock spine (Library of Congress, 4247)]",0.0625
"[Left (Library of Congress, 3968)]",0.0625
"[Head (Library of Congress, 3966)]",0.0625
"[Left (Library of Congress, 4318_003)]",0.0625
"[Spine (place) (Library of Congress, 2561)]",0.0625
"[Head (Library of Congress, 4380)]",0.0625
"[Right (Library of Congress, 2247)]",0.0625
"[Left (Library of Congress, 2247)]",0.0625
"[Head (Library of Congress, 2687)]",0.0625
"[Left (Library of Congress, 3928)]",0.0625
"[Left (Library of Congress, 4247)]",0.0625
"[Left (Library of Congress, 4357_005_001)]",0.0625
"[Tail (Library of Congress, 4380)]",0.0625
"[Sewing supports (Library of Congress, 3927)]",0.0625
"[Spine (place) (Library of Congress, 2687)]",0.0625
"[Spine (place) (Library of Congress, 4165)]",0.0625
"[Right (Library of Congress, 4318_003)]",0.0625
"[Spine (place) (Library of Congress, 4240)]",0.0625
"[Right (Library of Congress, 3967)]",0.0625
"[Bookblock spine (Library of Congress, 4318_002)]",0.0625
"[Right (Library of Congress, 4318_002)]",0.0625
"[Sewing supports (Library of Congress, 4240)]",0.0625
"[Right (Library of Congress, 3027)]",0.0625
"[Bookblock spine (Library of Congress, 3927)]",0.0625
"[Left (Library of Congress, 3027)]",0.0625
"[Bookblock spine (Library of Congress, 4380)]",0.0625
"[Sewing supports (Library of Congress, 4318_002)]",0.0625
"[Tail (Library of Congress, 3968)]",0.0625
"[Bookblock spine (Library of Congress, 3995)]",0.0625
"[Left (Library of Congress, 2687)]",0.0625
"[Sewing supports (Library of Congress, 1697)]",0.0625
"[Sewing supports (Library of Congress, 4265)]",0.0625
"[Left (Library of Congress, 3674)]",0.0625
"[Sewing supports (Library of Congress, 4357_005_001)]",0.0625
"[Right (Library of Congress, 3928)]",0.0625
"[Left (Library of Congress, 4265)]",0.0625
"[Tail (Library of Congress, 3928)]",0.0625
"[Head (Library of Congress, 3995)]",0.0625
"[Head (Library of Congress, 3927)]",0.0625
"[Sewing supports (Library of Congress, 4388_101_01)]",0.0625
"[Left (Library of Congress, 4240)]",0.0625
"[Spine (place) (Library of Congress, 4357_005_001)]",0.0625
"[Sewing supports (Library of Congress, 4380)]",0.0625
"[Sewing supports (Library of Congress, 3995)]",0.0625
"[Spine (place) (Library of Congress, 3967)]",0.0625
"[Sewing supports (Library of Congress, 3494)]",0.0625
"[Left (Library of Congress, 4165)]",0.0625
"[Left (Library of Congress, 3929)]",0.0625
"[Left (Library of Congress, 529)]",0.0625
"[Spine (place) (Library of Congress, 4164)]",0.0625
"[Spine (place) (Library of Congress, 3929)]",0.0625
"[Left (Library of Congress, 4318_001)]",0.0625
"[Tail (Library of Congress, 4347_3)]",0.0625
"[Bookblock spine (Library of Congress, 4388_101_01)]",0.0625
"[Bookblock spine (Library of Congress, 529)]",0.0625
"[Sewing supports (Library of Congress, 4247)]",0.0625
"[Sewing supports (Library of Congress, 4164)]",0.0625
"[Spine (place) (Library of Congress, 4380)]",0.0625
"[Tail (Library of Congress, 3929)]",0.0625
"[Sewing supports (Library of Congress, 2561)]",0.0625
"[Bookblock spine (Library of Congress, 4164)]",0.0625
"[Tail (Library of Congress, 1697)]",0.0625
"[Sewing supports (Library of Congress, 4347_3)]",0.0625
"[Sewing supports (Library of Congress, 4165)]",0.0625
"[Head (Library of Congress, 4388_101_01)]",0.0625
"[Spine (place) (Library of Congress, 3674)]",0.0625
"[Sewing supports (Library of Congress, 2687)]",0.0625
"[Tail (Library of Congress, 4318_002)]",0.0625
"[Head (Library of Congress, 4318_003)]",0.0625
"[Bookblock spine (Library of Congress, 2561)]",0.0625
"[Head (Library of Congress, 4341)]",0.0625
"[Head (Library of Congress, 4318_001)]",0.0625
"[Sewing supports (Library of Congress, 529)]",0.0625
"[Spine (place) (Library of Congress, 3966)]",0.0625
"[Tail (Library of Congress, 4357_005_001)]",0.0625
"[Sewing supports (Library of Congress, 3674)]",0.0625
"[Head (Library of Congress, 529)]",0.0625
"[Left (Library of Congress, 4380)]",0.0625
"[Right (Library of Congress, 3966)]",0.0625
"[Bookblock spine (Library of Congress, 3928)]",0.0625
"[Sewing supports (Library of Congress, 4341)]",0.0625
null,0.058823529411764705
"[Left (Library of Congress, 3494)]",0.058823529411764705
"[Covering material-place (Library of Congress, 3824)]",0.058823529411764705
"[Right (Library of Congress, 4318_003)]",0.058823529411764705
"[Left (Library of Congress, 4318_003)]",0.058823529411764705
"[Right (Library of Congress, 3494)]",0.058823529411764705
"[Gold tooling (Library of Congress, 3824)]",0.058823529411764705
"[Right (Library of Congress, 4318_001)]",0.058823529411764705
"[Inner joints (Library of Congress, 3824)]",0.058823529411764705
"[Damaged (Library of Congress, 3824)]",0.058823529411764705
"[Inner joints (Library of Congress, 4053)]",0.058823529411764705
"[Broken (Library of Congress, 4053)]",0.058823529411764705
"[Right (Library of Congress, 4318_002)]",0.058823529411764705
"[Damaged (Library of Congress, 4053)]",0.058823529411764705
"[Damaged (Library of Congress, 3824)]",0.058823529411764705
"[Broken (Library of Congress, 3824)]",0.058823529411764705
"[Broken (Library of Congress, 3824)]",0.058823529411764705
"[Left (Library of Congress, 4318_002)]",0.058823529411764705
"[Damaged (Library of Congress, 4053)]",0.058823529411764705
"[Left (Library of Congress, 4318_001)]",0.058823529411764705
"[Covering material-place (Library of Congress, 4053)]",0.058823529411764705
"[Broken (Library of Congress, 4053)]",0.058823529411764705
"[Gold stamping (Library of Congress, 4053)]",0.058823529411764705
"[Gold tooling (Library of Congress, 4240)]",0.05555555555555555
"[Broken (Library of Congress, 4357_005_001)]",0.05555555555555555
"[Detached (Library of Congress, 2247)]",0.05555555555555555
"[Blind tooling (Library of Congress, 2966)]",0.05555555555555555
"[Detached (Library of Congress, 1697)]",0.05555555555555555
"[Detached (Library of Congress, 4265)]",0.05555555555555555
"[Gold tooling (Library of Congress, 3966)]",0.05555555555555555
"[Broken (Library of Congress, 4388_101_01)]",0.05555555555555555
"[Detached (Library of Congress, 3995)]",0.05555555555555555
"[Gold tooling (Library of Congress, 4247)]",0.05555555555555555
"[Broken (Library of Congress, 3966)]",0.05555555555555555
"[Broken (Library of Congress, 3966)]",0.05555555555555555
"[Detached (Library of Congress, 4341)]",0.05555555555555555
"[Broken (Library of Congress, 2247)]",0.05555555555555555
"[Broken (Library of Congress, 4240)]",0.05555555555555555
"[Damaged (Library of Congress, 3027)]",0.05555555555555555
"[Detached (Library of Congress, 1697)]",0.05555555555555555
"[Detached (Library of Congress, 3995)]",0.05555555555555555
"[Blind tooling (Library of Congress, 3494)]",0.05555555555555555
"[Broken (Library of Congress, 4357_005_001)]",0.05555555555555555
"[Inner joints (Library of Congress, 3928)]",0.05555555555555555
"[Broken (Library of Congress, 1697)]",0.05555555555555555
"[Detached (Library of Congress, 3966)]",0.05555555555555555
"[Detached (Library of Congress, 2247)]",0.05555555555555555
"[Detached (Library of Congress, 3966)]",0.05555555555555555
"[Detached (Library of Congress, 4165)]",0.05555555555555555
"[Detached (Library of Congress, 4341)]",0.05555555555555555
"[Blind tooling (Library of Congress, 3967)]",0.05555555555555555
"[Covering material-place (Library of Congress, 3494)]",0.05555555555555555
"[Detached (Library of Congress, 4240)]",0.05555555555555555
"[Broken (Library of Congress, 3967)]",0.05555555555555555
"[Detached (Library of Congress, 4165)]",0.05555555555555555
"[Detached (Library of Congress, 4240)]",0.05555555555555555
"[Inner joints (Library of Congress, 3967)]",0.05555555555555555
"[Broken (Library of Congress, 1697)]",0.05555555555555555
"[Broken (Library of Congress, 4265)]",0.05555555555555555
"[Broken (Library of Congress, 4165)]",0.05555555555555555
"[Broken (Library of Congress, 4265)]",0.05555555555555555
"[Detached (Library of Congress, 4357_005_001)]",0.05555555555555555
"[Broken (Library of Congress, 3995)]",0.05555555555555555
"[Detached (Library of Congress, 3967)]",0.05555555555555555
"[Detached (Library of Congress, 4357_005_001)]",0.05555555555555555
"[Detached (Library of Congress, 4388_101_01)]",0.05555555555555555
"[Broken (Library of Congress, 4341)]",0.05555555555555555
"[Broken (Library of Congress, 3995)]",0.05555555555555555
"[Inner joints (Library of Congress, 3966)]",0.05555555555555555
"[Broken (Library of Congress, 4240)]",0.05555555555555555
"[Detached (Library of Congress, 3967)]",0.05555555555555555
"[Damaged (Library of Congress, 3027)]",0.05555555555555555
"[Broken (Library of Congress, 2247)]",0.05555555555555555
"[Broken (Library of Congress, 4341)]",0.05555555555555555
"[Broken (Library of Congress, 4388_101_01)]",0.05555555555555555
"[Detached (Library of Congress, 4388_101_01)]",0.05555555555555555
"[Broken (Library of Congress, 3967)]",0.05555555555555555
"[Broken (Library of Congress, 4165)]",0.05555555555555555
"[Detached (Library of Congress, 4265)]",0.05555555555555555
"[Outer joints (Library of Congress, 4240)]",0.05555555555555555
"[Broken (Library of Congress, 4318_006)]",0.05263157894736842
"[Head (Library of Congress, 1657_001)]",0.05263157894736842
"[Bookblock spine (Library of Congress, 1657_001)]",0.05263157894736842
"[Broken (Library of Congress, 4318_005)]",0.05263157894736842
"[Right (Library of Congress, 1657_001)]",0.05263157894736842
"[Spine (place) (Library of Congress, 1657_001)]",0.05263157894736842
"[Tail (Library of Congress, 1657_001)]",0.05263157894736842
"[Damaged (Library of Congress, 1657_001)]",0.05263157894736842
"[Sewing supports (Library of Congress, 1657_001)]",0.05263157894736842
"[Detached (Library of Congress, 4318_006)]",0.05263157894736842
"[Detached (Library of Congress, 4318_006)]",0.05263157894736842
"[Detached (Library of Congress, 4318_005)]",0.05263157894736842
"[Broken (Library of Congress, 4318_006)]",0.05263157894736842
"[Left (Library of Congress, 1657_001)]",0.05263157894736842
"[Detached (Library of Congress, 4318_005)]",0.05263157894736842
"[Broken (Library of Congress, 4318_005)]",0.05263157894736842
"[Damaged (Library of Congress, 2966)]",0.05
"[Broken (Library of Congress, 3968)]",0.05
"[Gold stamping (Library of Congress, 4164)]",0.05
"[Covering material-place (Library of Congress, 4388_101_01)]",0.05
"[Broken (Library of Congress, 4247)]",0.05
"[Inner joints (Library of Congress, 4357_005_001)]",0.05
"[Gold tooling (Library of Congress, 4388_101_01)]",0.05
"[Broken (Library of Congress, 3928)]",0.05
"[Covering material-place (Library of Congress, 4357_005_001)]",0.05
"[Broken (Library of Congress, 3968)]",0.05
"[Damaged (Library of Congress, 4247)]",0.05
"[Damaged (Library of Congress, 2966)]",0.05
"[Broken (Library of Congress, 3928)]",0.05
"[Broken (Library of Congress, 2966)]",0.05
"[Gold stamping (Library of Congress, 4347_3)]",0.05
"[Broken (Library of Congress, 4247)]",0.05
"[Gold tooling (Library of Congress, 4380)]",0.05
"[Outer joints (Library of Congress, 4388_101_01)]",0.05
"[Gold stamping (Library of Congress, 4165)]",0.05
"[Outer joints (Library of Congress, 4164)]",0.05
"[Blind tooling (Library of Congress, 4388_101_01)]",0.05
"[Damaged (Library of Congress, 3968)]",0.05
