label,incomingEdges
[dataset],52.0
"[Collection Item: Travels in New-England and New-York, volume 4]",26.0
"[Collection Item: Travels in New-England and New-York, volume 2]",26.0
"[Collection Item: Travels in New-England and New-York, volume 1]",26.0
[Collection Item: The works of that late most exc ...],24.0
[Collection Item: The seasons],23.0
"[Collection Item: The works of Alexander Pope, es ..., volume 1]",21.0
"[Collection Item: L'histoire de Bretaigne, des ro ...]",21.0
[Collection Item: Andreae Alciati Emblematum font ...],21.0
"[Collection Item: ... The catalogue of honor; or, ...]",21.0
[Pretreatment Examination: Condition Assessment],20.0
[Collection Item: Menorat ha-maʼor],20.0
[Pretreatment Examination: Condition Assessment],19.0
"[Collection Item: The English reader, or, Pieces  ...]",19.0
"[Collection Item: Exotic flora, containing figure ..., volume 3]",19.0
[Collection Item: An account of the European sett ...],19.0
[Collection Item: The rhetorical reader : consist ...],18.0
[Collection Item: The annales of Cornelius Tacitu ...],18.0
"[Collection Item: Sixteen sermons, preached upon  ...]",18.0
[Collection Item: Sefer Shaʻare Tsiyon : eleh div ...],18.0
[Collection Item: Oculus artificialis teledioptri ...],18.0
[Pretreatment Examination: Condition Assessment],17.0
[Pretreatment Examination: Condition Assessment],17.0
"[Collection Item: Williams' visits; or, Three hou ...]",17.0
[Collection Item: The orations of Aeschines again ...],17.0
[Collection Item: The new practical navigator : b ...],17.0
[Collection Item: La vie et les oeuvres spirituel ...],17.0
[Collection Item: Introduction to the English rea ...],17.0
[Collection Item: A suruay of London : contayning ...],17.0
[Pretreatment Examination: Condition Assessment],16.0
[Pretreatment Examination: Condition Assessment],16.0
[Component Application],16.0
[Collection Item: In M. Tullii Ciceronis Oratione ...],16.0
[Collection Item: Illustrations of the birds of C ...],16.0
[Collection Item: Atlas coelestis],16.0
[Pretreatment Examination: Condition Assessment],15.0
[Pretreatment Examination: Condition Assessment],15.0
[Collection Item: A New General and Universal Atl ...],15.0
[Pretreatment Examination: Condition Assessment],14.0
[Pretreatment Examination: Condition Assessment],14.0
[Pretreatment Examination: Condition Assessment],14.0
[Component Application],14.0
[Component Application],14.0
[Component Application],14.0
[Collection Item: Publii Virgilii Maronis Bucolic ...],14.0
"[Collection Item: Mission music : choir book, 177 ...]",14.0
[Collection Item: Hai tou Anakreontos ōdai = The  ...],14.0
[Collection Item: A fifth reader],14.0
[Pretreatment Examination: Condition Assessment],13.0
[Pretreatment Examination: Condition Assessment],13.0
[Pretreatment Examination: Condition Assessment],13.0
[Pretreatment Examination: Condition Assessment],13.0
"[Collection Item: The American universal geograph ..., volume 2]",13.0
[Collection Item: Poems on several occasions],13.0
"[Collection Item: English synonymes, with copious ...]",13.0
[Collection Item: De ortv ac progressv artis typo ...],13.0
[Pretreatment Examination: Condition Assessment],12.0
[Pretreatment Examination: Condition Assessment],12.0
[Pretreatment Examination: Condition Assessment],12.0
[Component Application],12.0
[Collection Item: The works of Sir William Davena ...],12.0
[Collection Item: The history of the province of  ...],12.0
[Collection Item: The children's friend : consist ...],12.0
"[Collection Item: The bombardier, and pocket gunn ...]",12.0
[Collection Item: The Antiquarian repertory; a mi ...],12.0
[Collection Item: P. Terentii Comœdiæ sex],12.0
"[Collection Item: Galerie française, ou Collectio ...]",12.0
[Collection Item: Dyalogus doctoris venerabilis M ...],12.0
[production of covering material],11.0
[production of covering material],11.0
[Pretreatment Examination: Condition Assessment],11.0
[Pretreatment Examination: Condition Assessment],11.0
[Pretreatment Examination: Condition Assessment],11.0
[Pretreatment Examination: Condition Assessment],11.0
[Pretreatment Examination: Condition Assessment],11.0
[Collection Item: The poems of Gray : adorned wit ...],11.0
[Collection Item: Poly-Olbion],11.0
[Collection Item: La destruction de l'aristocrati ...],11.0
[Collection Item: Commentariorvm in Ioannis Apoca ...],11.0
[Collection Item: Analysis of the principles of r ...],11.0
[Collection Item: A dictionary of the English lan ...],11.0
[Collection Item: A compendious system of astrono ...],11.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of hinge],10.0
[production of covering material],10.0
[production of covering material],10.0
[production of covering material],10.0
[boards],10.0
[Pretreatment Examination: Condition Assessment],10.0
[Pretreatment Examination: Condition Assessment],10.0
[Pretreatment Examination: Condition Assessment],10.0
[Pretreatment Examination: Condition Assessment],10.0
[Component Application],10.0
[Component Application],10.0
[Component Application],10.0
[Collection Item: Spencer redivivus; containing t ...],10.0
[production of hinge extensions],9.0
[production of hinge extensions],9.0
[production of hinge extensions],9.0
[production of hinge extensions],9.0
[production of hinge extensions],9.0
[production of hinge],9.0
[production of hinge],9.0
[production of hinge],9.0
[production of covering material],9.0
[boards],9.0
[boards],9.0
[boards],9.0
[Pretreatment Examination: Condition Assessment],9.0
[Pretreatment Examination: Condition Assessment],9.0
[Pretreatment Examination: Condition Assessment],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Component Application],9.0
[Collection Item: Beʼur ʼal ha-Torah [pt. 1].],9.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of hinge extensions],8.0
[production of covering material],8.0
[production of covering material],8.0
[production of covering material],8.0
[production of covering material],8.0
[production of covering material],8.0
"[component reattachment,reattachment]",8.0
[boards],8.0
[boards],8.0
[boards],8.0
[boards],8.0
[boards],8.0
[Pretreatment Examination: Condition Assessment],8.0
[Pretreatment Examination: Condition Assessment],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Component Application],8.0
[Collection Item: The extravagant shepherd],8.0
"[treatment steps,Treatment Steps]",7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of hinge extensions],7.0
[production of covering material],7.0
[boards],7.0
[boards],7.0
[boards],7.0
[boards],7.0
[boards],7.0
[boards],7.0
[boards],7.0
[Pretreatment Examination: Condition Assessment],7.0
[Pretreatment Examination: Condition Assessment],7.0
[Pretreatment Examination: Condition Assessment],7.0
[Pretreatment Examination: Condition Assessment],7.0
[Pretreatment Examination: Condition Assessment],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
[Component Application],7.0
"[6853_1016-Conservation of ""The works of Alexan ...]",7.0
"[6519_1786-Conservation of ""Andreae Alciati Emb ...]",7.0
"[6342_996-Conservation of ""Travels in New-Engla ...]",7.0
"[6211_993-Conservation of ""An account of the Eu ...]",7.0
"[5703_671-Conservation of ""... The catalogue of ...]",7.0
"[5686_928-Conservation of ""A New General and Un ...]",7.0
"[5654_879-Conservation of ""The works of that la ...]",7.0
"[5650_740-Conservation of ""The history of the p ...]",7.0
"[5626_680-Conservation of ""L'histoire de Bretai ...]",7.0
"[5500_659-Conservation of ""Sixteen sermons, pre ...]",7.0
"[5494_666-Conservation of ""The seasons""]",7.0
"[5455_633-Conservation of ""The orations of Aesc ...]",7.0
"[5367_496-Conservation of ""The annales of Corne ...]",7.0
"[5363_494-Conservation of ""A suruay of London : ...]",7.0
"[4851  _121-Conservation of ""Menorat ha-maʼor""]",7.0
null,6.0
null,6.0
null,6.0
[hinges],6.0
[hinges],6.0
[hinges],6.0
[hinges],6.0
[covering material],6.0
[boards],6.0
[boards],6.0
[boards],6.0
[boards],6.0
[boards],6.0
[boards],6.0
[boards],6.0
[boards],6.0
"[_1919-Conservation of ""The children's friend ...]",6.0
"[SPC_472-Conservation of ""Oculus artificialis t ...]",6.0
[Pretreatment Examination: Condition Assessment],6.0
[Pretreatment Examination: Condition Assessment],6.0
[Component Application],6.0
[Component Application],6.0
[Component Application],6.0
[Component Application],6.0
[Component Application],6.0
[Component Application],6.0
[Component Application],6.0
"[999-Conservation of ""Beʼur ʼal ha-Torah [pt. 1].""]",6.0
"[939-Conservation of ""La vie et les oeuvres spi ...]",6.0
"[751-Conservation of ""Commentariorvm in Ioannis ...]",6.0
"[741-Conservation of ""The American universal ge ...]",6.0
"[727-Conservation of ""Williams' visits; or, Thr ...]",6.0
"[704-Conservation of ""A compendious system of a ...]",6.0
"[513-Conservation of ""Dyalogus doctoris venerab ...]",6.0
"[491-Conservation of ""Exotic flora, containing  ...]",6.0
"[4449-Conservation of ""Poems on several occasions""]",6.0
"[4447-Conservation of ""The new practical naviga ...]",6.0
"[4434-Conservation of ""Mission music : choir bo ...]",6.0
"[4403-Conservation of ""English synonymes, with  ...]",6.0
"[3827-Conservation of ""Hai tou Anakreontos ōdai ...]",6.0
"[321-Conservation of ""Publii Virgilii Maronis B ...]",6.0
"[320-Conservation of ""Poly-Olbion""]",6.0
"[3191-Conservation of ""Sefer Shaʻare Tsiyon : e ...]",6.0
"[3182-Conservation of ""The rhetorical reader :  ...]",6.0
"[3181-Conservation of ""The English reader, or,  ...]",6.0
"[318-Conservation of ""The works of Sir William  ...]",6.0
"[3179-Conservation of ""Analysis of the principl ...]",6.0
"[3176-Conservation of ""A fifth reader""]",6.0
"[3174-Conservation of ""Introduction to the Engl ...]",6.0
"[317-Conservation of ""P. Terentii Comœdiæ sex""]",6.0
"[2033-Conservation of ""Atlas coelestis""]",6.0
"[2032-Conservation of ""A dictionary of the Engl ...]",6.0
"[2030-Conservation of ""The poems of Gray : ador ...]",6.0
"[1918-Conservation of ""The bombardier, and pock ...]",6.0
"[1741-Conservation of ""Spencer redivivus; conta ...]",6.0
"[1740-Conservation of ""The extravagant shepherd""]",6.0
"[1726-Conservation of ""The Antiquarian repertor ...]",6.0
"[1724-Conservation of ""Galerie française, ou Co ...]",6.0
"[1307-Conservation of ""La destruction de l'aris ...]",6.0
"[1114-Conservation of ""De ortv ac progressv art ...]",6.0
"[1108-Conservation of ""In M. Tullii Ciceronis O ...]",6.0
null,5.0
null,5.0
null,5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
"[treatment steps,Treatment Steps]",5.0
[hinges],5.0
[covering material],5.0
[covering material],5.0
[covering material],5.0
[covering material],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
[cover],5.0
"[component reattachment,reattachment]",5.0
"[component reattachment,reattachment]",5.0
"[component reattachment,reattachment]",5.0
"[component reattachment,reattachment]",5.0
"[component reattachment,reattachment]",5.0
[boards],5.0
[boards],5.0
[boards],5.0
[boards],5.0
[boards],5.0
[boards],5.0
[boards],5.0
[boards],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Pretreatment Examination: Condition Assessment],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
[Component Application],5.0
"[-Conservation of ""Illustrations of the birds o ...]",5.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
null,4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
"[treatment steps,Treatment Steps]",4.0
[new component formation],4.0
[new component formation],4.0
[new component formation],4.0
[leaf attachment],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[covering material],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
[cover],4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
"[component reattachment,reattachment]",4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[boards],4.0
[Pretreatment Examination: Descriptive Attribute Assignment],4.0
[Pretreatment Examination: Condition Assessment],4.0
[Pretreatment Examination: Condition Assessment],4.0
[Pretreatment Examination: Condition Assessment],4.0
[Pretreatment Examination: Condition Assessment],4.0
[Pretreatment Examination: Condition Assessment],4.0
[Component Application],4.0
[Component Application],4.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
null,3.0
[textblock],3.0
[textblock],3.0
[textblock],3.0
[spine],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[new component formation],3.0
[leaf attachment],3.0
[leaf attachment],3.0
[leaf attachment],3.0
[leaf attachment],3.0
[leaf attachment],3.0
[hinges],3.0
[hinges],3.0
[hinges],3.0
[endbands],3.0
[endbands],3.0
[covering material],3.0
[covering material],3.0
[covering material],3.0
[covering material],3.0
