label,incomingEdges
[covering material],3.0
[covering material],3.0
[cover],3.0
[cover],3.0
[cover],3.0
[cover],3.0
[cover],3.0
[cover],3.0
"[component reattachment,reattachment]",3.0
"[component reattachment,reattachment]",3.0
[boards],3.0
[boards],3.0
[boards],3.0
[Pretreatment Examination: Condition Assessment],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Conservation Documentation: Text],3.0
[Component Application],3.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
null,2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[textblock],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
[text to cover attachment],2.0
"[spine linings,spine lining]",2.0
"[spine linings,spine lining]",2.0
[spine linings],2.0
[spine linings],2.0
[spine linings],2.0
[spine linings],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine lining],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[spine],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[sewing supports],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[new component formation],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[leaf attachment],2.0
[hinges],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[endbands],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[covering material],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[cover],2.0
[boards],2.0
[boards],2.0
[boards],2.0
[boards],2.0
[boards],2.0
[boards],2.0
[boards],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Pretreatment Examination: Descriptive Attribute Assignment],2.0
[Component Application],2.0
[4],2.0
[3],2.0
[2],2.0
[2],2.0
[1],2.0
[1],2.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
null,1.0
[wheat starch paste],1.0
[water damage],1.0
[torn],1.0
[torn],1.0
[torn],1.0
[torn],1.0
[text to cover attachment],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[tail],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[split],1.0
[spine linings],1.0
[spine linings],1.0
[spine linings],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine lining],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[spine],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[soft],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[shoulder],1.0
[powdery leather],1.0
[powdery leather],1.0
[powdery leather],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[pastedown],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge extensions],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new hinge],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new covering material],1.0
[new component formation],1.0
[new component formation],1.0
[new component formation],1.0
[new component formation],1.0
[new component formation],1.0
[new component formation],1.0
[new component formation],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[missing],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[losses],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[loose],1.0
[lifting],1.0
[last section],1.0
[last section],1.0
[last section],1.0
[last section],1.0
[last section],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[joint],1.0
[hollow tube],1.0
[hollow tube],1.0
[hollow tube],1.0
[hollow tube],1.0
[hollow tube],1.0
[hollow tube],1.0
[hollow tube],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinges],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[hinge],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[head],1.0
[guards],1.0
[guards],1.0
[guards],1.0
[guards],1.0
[guards],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[front],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[flyleaf],1.0
[first section],1.0
[first section],1.0
[first section],1.0
[first section],1.0
[first section],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[deteriorating],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
[detached],1.0
